RoR,Geothermal
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.74,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.71,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
0.49,0.31
